id	title
A01B	TRAVAIL DE LA TERRE EN AGRICULTURE OU EN SYLVICULTURE; PARTIES CONSTITUTIVES OU ACCESSOIRES DES MACHINES OU INSTRUMENTS AGRICOLES, EN GÉNÉRAL (ouverture ou recouvrement de sillons ou de trous pour ensemencement, plantation ou fumage;machines pour la récolte des racines ou tubercules;faucheuses convertibles en appareils de travail de la terre ou capables de travailler la terre;faucheuses combinées avec des instruments de travail de la terre;travail de la terre pour travaux publics ou exploitations minières)
A01C	PLANTATION; ENSEMENCEMENT; FERTILISATION (parties constitutives ou accessoires des machines ou des instruments agricoles, en général-)
A01D	RÉCOLTE; FAUCHAGE
A01F	BATTAGE (moissonneuses-batteuses); MISE EN BALLES DE LA PAILLE, DU FOIN OU DE PRODUITS SIMILAIRES; APPAREILS FIXES OU OUTILS À MAIN POUR BOTTELER OU LIER LA PAILLE, LE FOIN OU LES PRODUITS SIMILAIRES; COUPE DE LA PAILLE, DU FOIN OU DE PRODUITS SIMILAIRES; EMMAGASINAGE DES PRODUITS AGRICOLES OU HORTICOLES (dispositions pour mettre la récolte en meules)
A01G	HORTICULTURE; CULTURE DES LÉGUMES, DES FLEURS, DU RIZ, DES FRUITS, DE LA VIGNE, DU HOUBLON OU DES ALGUES; SYLVICULTURE; IRRIGATION (cueillette des fruits, des légumes, du houblon ou similaires;propagation d'algues unicellulaires)
A01H	NOUVEAUTÉS VÉGÉTALES OU PROCÉDÉS POUR LEUR OBTENTION; REPRODUCTION DE PLANTES PAR DES TECHNIQUES DE CULTURE DE TISSUS
A01J	FABRICATION DES PRODUITS LAITIERS (pour les aspects chimiques, voir la sous-classe)
A01K	ÉLEVAGE; AVICULTURE; APICULTURE; PISCICULTURE; PÊCHE; OBTENTION D'ANIMAUX, NON PRÉVUE AILLEURS; NOUVELLES RACES D'ANIMAUX
A01L	MARÉCHALERIE
A01M	CAPTURE OU PIÉGEAGE DES ANIMAUX OU ÉPOUVANTAILS (dispositifs pour capturer les essaims ou les faux-bourdons;pêche-;biocides, produits repoussant ou attirant les animaux nuisibles); APPAREILS DE DESTRUCTION D'ANIMAUX OU DE PLANTES NUISIBLES
A01N	CONSERVATION DE CORPS HUMAINS OU ANIMAUX OU DE VÉGÉTAUX, OU DE PARTIES DE CEUX-CI (conservation des aliments ou des produits alimentaires); BIOCIDES, p.ex. EN TANT QUE DÉSINFECTANTS, PESTICIDES OU HERBICIDES (préparations destinées à un usage médical, dentaire ou pour la toilette, qui tuent les organismes indésirables ou empêchent leur croissance ou leur prolifération); PRODUITS REPOUSSANT OU ATTIRANT LES ANIMAUX NUISIBLES; RÉGULATEURS DE CROISSANCE DES VÉGÉTAUX
A01P	ACTIVITÉ BIOCIDE, ACTIVITÉ DE RÉPULSION OU D'ATTRACTION DES ANIMAUX NUISIBLES, OU ACTIVITÉ DE RÉGULATION DE CROISSANCE DES VÉGÉTAUX, DE COMPOSÉS OU DE PRÉPARATIONS CHIMIQUES
A21B	FOURS DE BOULANGERIE; MACHINES OU MATÉRIEL DE CUISSON AU FOUR (matériel de cuisson à usage domestique;appareils à combustion;fourneaux ou cuisinières domestiques étant totalement ou partiellement des fours)
A21C	MACHINES OU MATÉRIEL POUR LA PRÉPARATION OU LE TRAITEMENT DE LA PÂTE; MANUTENTION DES PRODUITS CUITS EN PÂTE
A21D	TRAITEMENT, p.ex. CONSERVATION, DE LA FARINE OU DE LA PÂTE À CUIRE, p.ex. PAR ADDITION D'INGRÉDIENTS; CUISSON; PRODUITS DE BOULANGERIE; LEUR CONSERVATION
A22B	ABATTAGE
A22C	TRAITEMENT DE LA VIANDE, DE LA VOLAILLE OU DU POISSON (conserves;production de compositions à base de protéines pour l'alimentation;produits alimentaires à base de poisson, viande ou volaille;broyage, p.ex. hachage de la viande,;préparation de protéines)
A23B	CONSERVATION, p.ex. PAR MISE EN BOÎTE, DE LA VIANDE, DU POISSON, DES ŒUFS, DES FRUITS, DES LÉGUMES, DES GRAINES COMESTIBLES; MÛRISSEMENT CHIMIQUE DES FRUITS OU DES LÉGUMES; PRODUITS CONSERVÉS, MÛRIS OU MIS EN BOÎTE
A23C	PRODUITS LAITIERS, p.ex. LAIT, BEURRE OU FROMAGE; SUCCÉDANÉS DU LAIT OU DU FROMAGE; LEUR FABRICATION (production de compositions à base de protéines pour l'alimentation)
A23D	HUILES OU GRAISSES COMESTIBLES, p.ex. MARGARINES, HUILES POUR CUISSON (production, raffinage, conservation;hydrogénation)
A23F	CAFÉ; THÉ; SUCCÉDANÉS DU CAFÉ OU DU THÉ; LEUR FABRICATION, PRÉPARATION OU INFUSION
A23G	CACAO; PRODUITS À BASE DE CACAO, p.ex. CHOCOLAT; SUCCÉDANÉS DE CACAO OU DE PRODUITS À BASE DE CACAO; CONFISERIE; CHEWING-GUM; GLACES; LEUR FABRICATION
A23J	COMPOSITIONS À BASE DE PROTÉINES POUR L'ALIMENTATION; TRAITEMENT DES PROTÉINES POUR L'ALIMENTATION; COMPOSITIONS À BASE DE PHOSPHATIDES POUR L'ALIMENTATION
A23K	PRODUITS ALIMENTAIRES SPÉCIALEMENT ADAPTÉS AUX ANIMAUX; PROCÉDÉS SPÉCIALEMENT ADAPTÉS À LEUR FABRICATION
A23L	ALIMENTS, PRODUITS ALIMENTAIRES OU BOISSONS NON ALCOOLISÉES NON COUVERTS PAR LES SOUS-CLASSESOU-; LEUR PRÉPARATION OU TRAITEMENT, p.ex. CUISSON, MODIFICATION DES QUALITÉS NUTRITIVES, TRAITEMENT PHYSIQUE (mise en forme ou traitement non entièrement couvert par la présente sous-classe); CONSERVATION DES ALIMENTS OU PRODUITS ALIMENTAIRES EN GÉNÉRAL
A23N	MACHINES OU APPAREILS POUR TRAITER LES RÉCOLTES DE FRUITS, DE LÉGUMES OU DE BULBES À FLEURS EN GRANDES QUANTITÉS, NON PRÉVUS AILLEURS; ÉPLUCHAGE DE LÉGUMES OU PELAGE DE FRUITS EN GRANDES QUANTITÉS; APPAREILS POUR LA PRÉPARATION DE LA NOURRITURE POUR ANIMAUX (machines pour hacher la paille ou le fourrage;désagrégation, p.ex. broyage,;séparation, p.ex. coupe, fendage, découpage,)
A23P	MISE EN FORME OU TRAITEMENT DES PRODUITS ALIMENTAIRES NON COUVERTS INTÉGRALEMENT PAR UNE SEULE AUTRE SOUS-CLASSE
A24B	FABRICATION OU PRÉPARATION DU TABAC À FUMER OU À CHIQUER; TABAC; TABAC À PRISER
A24C	MACHINES POUR LA FABRICATION DES CIGARES OU CIGARETTES
A24D	CIGARES; CIGARETTES; FILTRES À FUMÉE DE TABAC; BOUTS DE CIGARES OU DE CIGARETTES; FABRICATION DES FILTRES À FUMÉE DE TABAC OU DES BOUTS
A24F	ARTICLES POUR FUMEURS; BOÎTES D’ALLUMETTES; DISPOSITIFS PERMETTANT DE FUMER ARTIFICIELLEMENT (appareils à inhalation pour besoins thérapeutiques, en forme de cigare, de cigarette ou de pipe)
A41B	CHEMISES; SOUS-VÊTEMENTS; LAYETTE; MOUCHOIRS
A41C	CORSETS; SOUTIENS-GORGE
A41D	VÊTEMENTS DE DESSUS; VÊTEMENTS DE PROTECTION; ACCESSOIRES
A41F	DISPOSITIFS D'ATTACHE POUR VÊTEMENTS; ARTICLES DE SUSPENSION
A41G	FLEURS ARTIFICIELLES; POSTICHES; MASQUES; PLUMES
A41H	OUTILS OU MÉTHODES, NON PRÉVUS AILLEURS, POUR LA CONFECTION DES VÊTEMENTS, p.ex. POUR LA CONFECTION SUR MESURE, LE PRÊT-À-PORTER (machines, outils ou méthodes pour la confection d'articles d'habillement particuliers, voir les groupes correspondant à ces articles dans-;outils ou machines pour couper en général;tissage, tressage, tapisserie, broderie, fabrication de dentelle ou de pompons, traitement des textiles-;machines à coudre, appareils de couture, appareils à défaire les coutures;coupe ou séparation des matériaux textiles)
A42B	CHAPEAUX; COUVRE-CHEFS (bandeaux en forme de serre-tête;foulards)
A42C	FABRICATION OU GARNITURE DES COUVRE-CHEFS, p.ex. DES CHAPEAUX
A43B	ÉLÉMENTS CARACTÉRISTIQUES DES CHAUSSURES; PARTIES CONSTITUTIVES DES CHAUSSURES
A43C	ATTACHES OU ACCESSOIRES POUR CHAUSSURES; LACETS EN GÉNÉRAL
A43D	MACHINES, OUTILLAGE, ÉQUIPEMENT OU PROCÉDÉS POUR FABRIQUER OU RÉPARER LES CHAUSSURES (machines à coudre)
A44B	BOUTONS, ÉPINGLES, BOUCLES, FERMETURES À CURSEUR OU À GLISSIÈRE OU SIMILAIRES (fermetures spécialement adaptées aux chaussures)
A44C	PARURES PERSONNELLES, p.ex. BIJOUTERIE; PIÈCES DE MONNAIE
A45B	CANNES (aides pour la marche, p.ex. cannes, pour aveugles); PARAPLUIES OU OMBRELLES; ÉVENTAILS OU OBJETS SIMILAIRES POUR DAMES (porte-cannes, porte-parapluies ou supports pour cannes ou parapluies)
A45C	PORTE-MONNAIE; BAGAGES; SACS PORTÉS À LA MAIN
A45D	ARTICLES POUR LA COIFFURE OU LE RASAGE (perruques, faux-toupets ou articles similaires;fauteuils de coiffeur;outils pour couper les cheveux, rasoirs); ARTICLES COSMÉTIQUES OU POUR LES TRAITEMENTS COSMÉTIQUES, p.ex. POUR LA MANUCURE OU LA PÉDICURIE
A45F	MATÉRIEL DE VOYAGE OU DE CAMPING; SACS OU PAQUETAGES PORTÉS SUR LE CORPS
A46B	BROSSES OU PINCEAUX (manches ne faisant pas corps avec la brosse)
A46D	FABRICATION DES BROSSES OU PINCEAUX
A47B	TABLES; BUREAUX; MOBILIER DE BUREAU; MEUBLES À TIROIRS; TIROIRS; PARTIES CONSTITUTIVES GÉNÉRALES DES MEUBLES (montage des meubles)
A47C	CHAISES (sièges spécialement conçus pour les véhicules); CANAPÉS; LITS (capitonnage en général)
A47D	AMEUBLEMENT SPÉCIALEMENT CONÇU POUR ENFANTS (bancs ou pupitres d'écoliers)
A47F	AMEUBLEMENT, AGENCEMENTS OU ACCESSOIRES SPÉCIAUX POUR MAGASINS, ENTREPÔTS, BARS, RESTAURANTS OU LIEUX SIMILAIRES; GUICHETS
A47G	USTENSILES DE MÉNAGE OU DE TABLE (serre-livres;couteaux)
A47H	GARNITURES POUR FENÊTRES OU PORTES (se rapportant au fonctionnement de la porte ou de la fenêtre;stores à rouleaux;aménagements particuliers ou dispositions en rapport avec les portes ou fenêtres, p.ex. pour la ventilation ou l'étanchéité, )
A47J	MATÉRIEL DE CUISINE; MOULINS À CAFÉ; MOULINS À ÉPICES; APPAREILS À PRÉPARER LES BOISSONS
